,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,individualPracticeAttempts,x,y,width,height,color,block,blockNum,discreteWorld,trialStartTime,turnStartTime,timeElapsedInTurn,timeElapsedInTrial,eventType,practice
5,5f51588c1034572e6687feff,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166604239.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,horizontal,vertical,,1,practice,0,8,0,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166541748.0,1599166561493.0,42746,62491,block,True
6,5f5158ce1034572e6687ff05,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166670766.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,Pi,0.0,1,0,0,2,0,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166609563.0,1599166651237.0,19529,61203,block,False
7,5f5158de1034572e6687ff08,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166686452.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,Pi,0.0,1,0,0,2,1,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166609563.0,1599166651237.0,35215,76889,block,False
8,5f5158e21034572e6687ff0a,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166690553.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,Pi,0.0,1,0,0,2,3,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166609563.0,1599166651237.0,39316,80990,block,False
9,5f5158fe1034572e6687ff0c,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166718263.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,Pi,0.0,1,0,0,1,5,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, True, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166609563.0,1599166651237.0,67026,108700,block,False
10,5f5159031034572e6687ff0f,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166723933.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,Pi,0.0,1,0,0,3,1,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 1, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, True, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166609563.0,1599166651237.0,72696,114370,block,False
11,5f5159181034572e6687ff11,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166744086.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,Pi,0.0,1,0,0,3,2,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, True, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166609563.0,1599166651237.0,92849,134523,block,False
12,5f5159701034572e6687ff1a,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166832924.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,Pi,0.0,3,0,0,5,0,1,2,"[179, 47, 10, 155]","{'x': 5, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, True, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, True, True, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166609563.0,1599166779687.0,53237,223361,block,False
13,5f51598b1034572e6687ff1f,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166859157.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,Pi,0.0,5,0,0,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, True, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, True, True, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166609563.0,1599166849515.0,9642,249594,block,False
14,5f5159c21034572e6687ff23,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166914494.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,C,1.0,1,0,0,2,0,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166864433.0,1599166894282.0,20212,50061,block,False
15,5f5159c61034572e6687ff24,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166918438.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,C,1.0,1,0,0,4,0,2,1,"[10, 47, 179, 155]","{'x': 4, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166864433.0,1599166894282.0,24156,54005,block,False
16,5f5159d21034572e6687ff25,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166930849.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,C,1.0,1,0,0,3,1,1,2,"[179, 47, 10, 155]","{'x': 3, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166864433.0,1599166894282.0,36567,66416,block,False
17,5f5159d71034572e6687ff26,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166935280.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,C,1.0,1,0,0,3,3,1,2,"[179, 47, 10, 155]","{'x': 3, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166864433.0,1599166894282.0,40998,70847,block,False
18,5f5159fe1034572e6687ff2a,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166974738.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,C,1.0,3,0,0,8,0,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166864433.0,1599166963152.0,11586,110305,block,False
19,5f515a0f1034572e6687ff2e,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166991505.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,C,1.0,3,0,0,8,1,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166864433.0,1599166963152.0,28353,127072,block,False
20,5f515a121034572e6687ff2f,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599166994324.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,C,1.0,3,0,0,8,3,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166864433.0,1599166963152.0,31172,129891,block,False
21,5f515a231034572e6687ff33,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167011903.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,C,1.0,3,0,0,8,5,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599166864433.0,1599166963152.0,48751,147470,block,False
22,5f515a4a1034572e6687ff39,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167050224.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,Pi,2.0,1,0,0,1,0,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167017183.0,1599167043217.0,7007,33041,block,False
23,5f515a541034572e6687ff3c,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167060103.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,Pi,2.0,1,0,0,3,0,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167017183.0,1599167043217.0,16886,42920,block,False
24,5f515a671034572e6687ff41,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167079533.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,Pi,2.0,1,0,0,1,1,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167017183.0,1599167043217.0,36316,62350,block,False
25,5f515a691034572e6687ff43,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167081815.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,Pi,2.0,1,0,0,1,3,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167017183.0,1599167043217.0,38598,64632,block,False
26,5f515a931034572e6687ff4a,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167123068.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,Pi,2.0,3,0,0,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167017183.0,1599167111293.0,11775,105885,block,False
27,5f515a9a1034572e6687ff4b,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167130984.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,Pi,2.0,3,0,0,7,0,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167017183.0,1599167111293.0,19691,113801,block,False
28,5f515aa31034572e6687ff4c,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167139394.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,Pi,2.0,3,0,0,9,2,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167017183.0,1599167111293.0,28101,122211,block,False
29,5f515ac21034572e6687ff55,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167170871.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,L,Pi,2.0,5,0,0,7,2,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167017183.0,1599167152453.0,18418,153688,block,False
30,5f515aec1034572e6687ff62,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167212590.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,L,3.0,1,1,0,2,0,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167176543.0,1599167205667.0,6923,36047,block,False
31,5f515afa1034572e6687ff65,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167226653.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,L,3.0,1,1,0,2,1,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167176543.0,1599167205667.0,20986,50110,block,False
32,5f515afc1034572e6687ff66,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167228575.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,L,3.0,1,1,0,2,3,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167176543.0,1599167205667.0,22908,52032,block,False
33,5f515b0f1034572e6687ff6b,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167247504.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,L,3.0,1,1,0,2,5,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167176543.0,1599167205667.0,41837,70961,block,False
34,5f515b2f1034572e6687ff76,pilot4,6169-888a2828-0e46-483c-b48d-cf18271187ed,1599167279428.0,3NAPMVF0Z0FXLOVW80D8S7FCMDX72G,C,L,3.0,3,1,0,9,0,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599167176543.0,1599167270479.0,8949,102885,block,False
